Original Class,Predicted Class,Distances
2.0,3.0,0.0,0.41359007242281587,0.4285379282217359
3.0,3.0,0.0,0.2840039515033707,0.3782697682652235
3.0,3.0,0.0,0.3178821505399417,0.3456986456630787
2.0,2.0,0.0,0.3713393349102859,0.3938622121849116
1.0,1.0,0.0,0.3653398341593798,0.37830507251053824
1.0,1.0,0.0,0.38560021625809854,0.4796751376152626
2.0,2.0,0.0,0.6613689725999031,0.6920973714729532
3.0,3.0,0.0,0.4811686513677723,0.5301979478303681
3.0,3.0,0.0,0.25148382973138494,0.27989309211410324
1.0,1.0,0.0,0.252221618894035,0.34758509330514625
2.0,2.0,0.0,0.43677316771909497,0.4677612623941266
3.0,3.0,0.0,0.3225283366686983,0.4125759165121927
3.0,3.0,0.0,0.35765756154514455,0.4113583216291513
3.0,3.0,0.0,0.2840039515033707,0.3242389887085601
3.0,3.0,0.0,0.26508115883590905,0.37260793751487686
2.0,2.0,0.0,0.23050341380463163,0.4094575612732456
1.0,1.0,0.0,0.2997055426127391,0.33391349521577457
2.0,2.0,0.0,0.2727848181974824,0.29244619104826464
1.0,1.0,0.0,0.49113897034255743,0.5217710799649542
3.0,3.0,0.0,0.30731255170738736,0.3663922393470895
1.0,1.0,0.0,0.3199349192128673,0.3394492090954525
1.0,1.0,0.0,0.31623544732125075,0.3353370524460163
2.0,2.0,0.0,0.280247530456263,0.3713393349102859
1.0,1.0,0.0,0.38745547902052896,0.4530914959468394
1.0,1.0,0.0,0.2682946336207364,0.2718394244006147
3.0,3.0,0.0,0.3242389887085601,0.3782697682652235
2.0,2.0,0.0,0.481209494946979,0.5223206850279668
1.0,1.0,0.0,0.241714455117463,0.2804213424116747
3.0,3.0,0.0,0.4234176987856389,0.46093000811151186
3.0,3.0,0.0,0.350652460323235,0.39115621212195323
1.0,1.0,0.0,0.3837244712489907,0.41536067048616626
1.0,1.0,0.0,0.30108282505014405,0.32433134327241475
3.0,3.0,0.0,0.30731255170738736,0.36686051969772193
3.0,3.0,0.0,0.433463775356365,0.5118330175368797
3.0,3.0,0.0,0.36686051969772193,0.5216295332304054
2.0,2.0,0.0,0.36303363089911606,0.4097126766574372
2.0,2.0,0.0,0.510347276121683,0.5796209463208856
2.0,2.0,0.0,0.2626036039186587,0.30756750159966006
2.0,2.0,0.0,0.41570827842235175,0.4522426977415804
2.0,2.0,0.0,0.34705617756856433,0.4094575612732456
2.0,1.0,0.0,0.7659710398468393,0.8924070719684022
3.0,3.0,0.0,0.38926089827301735,0.4381793065192499
1.0,1.0,0.0,0.17725908065157533,0.2416436357865841
2.0,1.0,0.0,0.4805427058823206,0.5148615608757161
2.0,2.0,0.0,0.30178454942835464,0.30756750159966006
1.0,1.0,0.0,0.38560021625809854,0.4188524389643468
2.0,2.0,0.0,0.2727848181974824,0.35893988650188663
2.0,2.0,0.0,0.26985328242878986,0.3506925890817176
